== DesignActivity tabs/actions ==
43:import androidx.fragment.app.FragmentPagerAdapter;
46:import androidx.viewpager.widget.ViewPager;
59:import com.besome.sketch.lib.ui.CustomViewPager;
81:import a.a.a.ViewEditorFragment;
139:    private CustomViewPager viewPager;
app/src/main/java/pro/sketchware/creator/CreatorProjectActivity.java:861:                @Override public void onTabSelected(com.google.android.material.tabs.TabLayout.Tab tab) { dispatchRuntimeEvent(widget.getId(), "tab_selected"); }
app/src/main/java/pro/sketchware/creator/CreatorProjectActivity.java:862:                @Override public void onTabUnselected(com.google.android.material.tabs.TabLayout.Tab tab) { }
app/src/main/java/pro/sketchware/creator/CreatorProjectActivity.java:863:                @Override public void onTabReselected(com.google.android.material.tabs.TabLayout.Tab tab) { }
app/src/main/java/pro/sketchware/creator/CreatorProjectActivity.java:1012:        for (CreatorEventBinding binding : session.getDocument().getEvents().values()) {
app/src/main/java/pro/sketchware/creator/CreatorProjectActivity.java:1301:        Object rawComponents = session.getDocument().getState().get("legacy.components");
app/src/main/java/pro/sketchware/creator/CreatorProjectActivity.java:1302:        if (rawComponents instanceof Map) {
app/src/main/java/pro/sketchware/creator/CreatorProjectActivity.java:1303:            for (Map.Entry<?, ?> entry : ((Map<?, ?>) rawComponents).entrySet()) {
app/src/main/java/pro/sketchware/creator/CreatorHomeActivity.java:39:        entryControl = findViewById(R.id.creator_entry_control);
app/src/main/java/pro/sketchware/creator/runtime/CreatorCalendarService.java:43:                String otherId = CreatorRuntimeServiceArguments.string(arguments, "otherComponentId");
app/src/main/java/pro/sketchware/creator/runtime/CreatorCalendarService.java:49:                        CreatorRuntimeServiceArguments.output("componentId", componentId, "otherComponentId", otherId,
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:4:import com.besome.sketch.beans.ComponentBean;
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:25: * Imports legacy components, events, and block chains into the versioned Creator
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:26: * Runtime document. Unsupported executable blocks stay visible in the report
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:42:    public Result importArtifacts(CreatorProjectDocument base, List<ComponentBean> components,
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:43:                                  List<EventBean> events, Map<String, List<BlockBean>> blocksByEvent) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:44:        return importArtifacts(base, components, events, blocksByEvent,
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:48:    public Result importArtifacts(CreatorProjectDocument base, List<ComponentBean> components,
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:49:                                  List<EventBean> events, Map<String, List<BlockBean>> blocksByEvent,
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:55:        for (ComponentBean component : components == null ? Collections.<ComponentBean>emptyList() : components) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:57:                report.add("unknown", "ComponentBean", CreatorCompatibilityTier.R0_UNSUPPORTED,
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:58:                        "Component has no stable ID and cannot be imported safely.");
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:61:            String serviceId = CreatorRuntimeComponentServiceMatrix.serviceFor(component.type);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:63:                report.add(component.componentId, "ComponentBean", CreatorCompatibilityTier.R0_UNSUPPORTED,
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:74:            report.add(component.componentId, "ComponentBean", CreatorCompatibilityTier.R1_RUNTIME_NATIVE,
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:79:        Map<String, CreatorEventBinding> bindings = new LinkedHashMap<>(base.getEvents());
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:80:        Map<String, Object> deferredEvents = new LinkedHashMap<>();
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:88:            List<BlockBean> legacyBlocks = blocksByEvent == null ? null : blocksByEvent.get(eventKey);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:89:            BlockConversion blocks = convertBlocks(legacyBlocks, componentState);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:90:            if (!blocks.unsupported.isEmpty()) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:91:                deferredEvents.put(eventKey, blocks.unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:93:                        "Unsupported legacy block opcodes: " + String.join(", ", blocks.unsupported) + ".");
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:96:            for (Map.Entry<String, List<CreatorRuntimeBlock>> callback : blocks.timerCallbacks.entrySet()) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:128:                descriptor.put("blockCount", blocks.converted.size());
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:129:                deferredEvents.put(eventKey, descriptor);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:133:                            normalizeEventName(event.eventName), blocks.converted));
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:137:                            normalizeEventName(event.eventName), blocks.converted));
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:147:                    normalizeEventName(event.eventName), blocks.converted));
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:160:            BlockConversion body = convertBlocks(definition.blocks, componentState);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:162:                report.add("moreblock:" + functionId, "MoreBlockCollectionBean", CreatorCompatibilityTier.R0_UNSUPPORTED,
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:172:            String bindingId = "legacy_moreblock_" + functionId;
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:174:            report.add("moreblock:" + functionId, "MoreBlockCollectionBean", CreatorCompatibilityTier.R1_RUNTIME_NATIVE,
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:178:        state.put("legacy.deferredEvents", deferredEvents);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:239:                        "Arbitrary local or native libraries are blocked; they cannot execute in Creator Runtime.");
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:254:        return new Result(base.withRuntimeState(base.getRevision(), state, base.getEvents()), report);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:317:        return new Result(base.withRuntimeState(base.getRevision(), state, base.getEvents()), report);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:382:        return new Result(base.withRuntimeState(base.getRevision(), state, base.getEvents()), report);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:480:    private BlockConversion convertBlocks(List<BlockBean> blocks, Map<String, Object> componentDescriptors) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:485:        for (BlockBean block : blocks == null ? Collections.<BlockBean>emptyList() : blocks) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:486:            if (block == null) continue;
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:487:            try { byId.put(Integer.parseInt(block.id), block); } catch (NumberFormatException ignored) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:488:                result.unsupported.add("invalid block id");
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:490:            if (block.nextBlock >= 0) referenced.add(block.nextBlock);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:491:            if (block.subStack1 >= 0) referenced.add(block.subStack1);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:492:            if (block.subStack2 >= 0) referenced.add(block.subStack2);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:493:            for (String parameter : block.parameters == null ? Collections.<String>emptyList() : block.parameters) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:511:            if (!visited.contains(entry.getKey())) result.unsupported.add("orphan block " + entry.getKey());
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:524:                unsupported.add("invalid block id"); return;
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:526:            if (!visited.add(id)) { unsupported.add("cyclic block graph at " + id); return; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:533:    private CreatorRuntimeBlock convertBlock(BlockBean block, Map<Integer, BlockBean> byId,
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:537:        if (blank(block.opCode)) { unsupported.add("empty"); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:538:        String op = block.opCode.trim().toLowerCase(Locale.ROOT);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:539:        List<String> values = block.parameters == null ? Collections.<String>emptyList() : block.parameters;
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:542:            String functionId = moreBlockId(block.spec);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:543:            if (blank(functionId)) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:547:                if (argument == null) { unsupported.add(block.opCode + " (invalid argument expression)"); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:554:            if (values.size() > 1 || block.subStack1 >= 0 || block.subStack2 >= 0) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:555:                unsupported.add(block.opCode);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:562:                unsupported.add(block.opCode + " (invalid return expression)");
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:569:            if (values.size() < 2 || block.subStack1 < 0) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:572:            BlockBean thenStart = byId.get(block.subStack1);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:573:            if (thenStart == null) { unsupported.add(block.opCode + " (missing then substack)"); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:575:            if (block.subStack2 >= 0) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:576:                BlockBean elseStart = byId.get(block.subStack2);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:577:                if (elseStart == null) { unsupported.add(block.opCode + " (missing else substack)"); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:585:            if (values.isEmpty() || block.subStack1 < 0) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:588:            BlockBean thenStart = byId.get(block.subStack1);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:589:            if (thenStart == null) { unsupported.add(block.opCode + " (missing then substack)"); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:591:            if ("ifelse".equals(op) && block.subStack2 >= 0) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:592:                BlockBean elseStart = byId.get(block.subStack2);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:593:                if (elseStart == null) { unsupported.add(block.opCode + " (missing else substack)"); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:599:                if (expression == null) { unsupported.add(block.opCode + " (invalid reporter expression)"); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:606:            if (block.subStack1 < 0 || block.subStack2 >= 0) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:607:            BlockBean bodyStart = byId.get(block.subStack1);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:608:            if (bodyStart == null) { unsupported.add(block.opCode + " (missing forever substack)"); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:615:            if (!values.isEmpty() || block.subStack1 >= 0 || block.subStack2 >= 0) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:619:            if (values.isEmpty() || block.subStack1 < 0) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:620:            BlockBean bodyStart = byId.get(block.subStack1);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:621:            if (bodyStart == null) { unsupported.add(block.opCode + " (missing repeat substack)"); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:627:                if (expression == null) { unsupported.add(block.opCode + " (invalid count expression)"); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:638:        if ((block.subStack1 >= 0 || block.subStack2 >= 0) && !timerWithCallback && !firebaseChildrenWithCallback
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:640:            unsupported.add(block.opCode + " (control flow)"); return null;
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:642:        if (timerWithCallback && block.subStack2 >= 0) { unsupported.add(block.opCode + " (unexpected else substack)"); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:643:        if (firebaseChildrenWithCallback && block.subStack2 >= 0) { unsupported.add(block.opCode + " (unexpected else substack)"); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:644:        if (dialogButtonWithCallback && block.subStack2 >= 0) { unsupported.add(block.opCode + " (unexpected else substack)"); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:645:        if (viewOnClickWithCallback && block.subStack2 >= 0) { unsupported.add(block.opCode + " (unexpected else substack)"); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:648:            if (values.size() < required) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:649:            if (block.subStack1 >= 0) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:650:                BlockBean callbackStart = byId.get(block.subStack1);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:651:                if (callbackStart == null) { unsupported.add(block.opCode + " (missing timer substack)"); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:663:            if (values.isEmpty()) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:666:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:669:            if (values.isEmpty()) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:674:            return listMapPutAt(block, values, unsupported, byId);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:676:            return listMapInsert(block, values, unsupported, byId);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:678:            return listMapGet(block, values, unsupported, byId);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:680:            return listSetAt(block, values, unsupported, byId);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:682:            return listMutation(block, values, "add", unsupported, byId);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:684:            return listMutation(block, values, "insert", unsupported, byId);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:686:            return listMutation(block, values, "remove_at", unsupported, byId);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:688:            return listMutation(block, values, "clear", unsupported, byId);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:690:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:696:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:702:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:705:            putExpressionOrValue(payload, "json", "jsonExpression", values.get(0), byId, unsupported, block.opCode);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:708:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:711:            putExpressionOrValue(payload, "json", "jsonExpression", values.get(0), byId, unsupported, block.opCode);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:714:            return mapMutation(block, values, "create", unsupported, byId);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:716:            return mapMutation(block, values, "put", unsupported, byId);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:718:            return mapMutation(block, values, "remove", unsupported, byId);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:720:            return mapMutation(block, values, "clear", unsupported, byId);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:722:            return intentCall(block, values, "configure_action", unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:724:            return intentCall(block, values, "configure_data", unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:726:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:730:            if (values.size() < 3) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:734:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:738:            if (values.isEmpty()) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:743:            return dialogCall(block, values, "set_title", unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:745:            return dialogCall(block, values, "set_message", unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:747:            if (values.isEmpty()) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:750:            if (values.isEmpty()) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:754:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:761:            if (block.subStack1 >= 0) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:762:                BlockBean callbackStart = byId.get(block.subStack1);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:763:                if (callbackStart == null) { unsupported.add(block.opCode + " (missing callback substack)"); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:764:                String callbackId = block.id + "_" + button;
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:772:            if (values.isEmpty()) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:774:            if (block.subStack1 >= 0) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:775:                BlockBean callbackStart = byId.get(block.subStack1);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:776:                if (callbackStart == null) { unsupported.add(block.opCode + " (missing callback substack)"); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:784:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:790:            if (values.isEmpty()) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:795:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:799:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:803:            if (values.isEmpty()) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:806:            if (values.isEmpty()) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:809:            if (values.isEmpty()) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:813:            if (values.size() < 4) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:818:            if (values.isEmpty()) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:822:            if (values.isEmpty()) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:826:            if (values.isEmpty()) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:830:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:835:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:839:            if (values.isEmpty()) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:843:            if (values.isEmpty()) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:847:            if (values.isEmpty()) { unsupported.add(block.opCode); return null; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:851:            return fileCall(block, values, "write", 2, unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:853:            return fileCall(block, values, "copy", 2, unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:855:            return fileCall(block, values, "copy_dir", 2, unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:857:            return fileCall(block, values, "move", 2, unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:859:            return fileCall(block, values, "delete", 1, unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:861:            return fileCall(block, values, "make_dir", 1, unsupported);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyArtifactImporter.java:863:            if (values.size() < 2) { unsupported.add(block.opCode); return null; }
